2024-09-14 16:17:59,621 INFO  Logger.cs: 70 - 
2024-09-14 16:40:38,701 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to J:\My Drive\UBC\Subbot\steelhead_urdf
2024-09-14 16:40:38,703 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-09-14 16:40:38,704 INFO  ExportHelper.cs: 153 - Creating package directories with name steelhead_urdf and save path J:\My Drive\UBC\Subbot
2024-09-14 16:40:41,314 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at J:\My Drive\UBC\Subbot\steelhead_urdf\CMakeLists.txt
2024-09-14 16:40:41,345 INFO  ExportHelper.cs: 166 - Creating joint names config at J:\My Drive\UBC\Subbot\steelhead_urdf\config\joint_names_steelhead_urdf.yaml
2024-09-14 16:40:41,358 INFO  ExportHelper.cs: 170 - Creating package.xml at J:\My Drive\UBC\Subbot\steelhead_urdf\package.xml
2024-09-14 16:40:41,359 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at J:\My Drive\UBC\Subbot\steelhead_urdf\package.xml
2024-09-14 16:40:41,376 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in J:\My Drive\UBC\Subbot\steelhead_urdf\launch\
2024-09-14 16:40:41,392 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in J:\My Drive\UBC\Subbot\steelhead_urdf\launch\
2024-09-14 16:40:41,407 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-09-14 16:40:41,407 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-09-14 16:40:41,409 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-09-14 16:40:41,409 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-09-14 16:40:41,414 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-09-14 16:40:41,415 INFO  ExportHelper.cs: 197 - Hiding all components
2024-09-14 16:40:41,596 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-09-14 16:40:41,610 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-09-14 16:40:41,611 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2024-09-14 16:40:41,612 INFO  ExportHelper.cs: 270 - Exporting link: thruster-1_link
2024-09-14 16:40:41,613 INFO  ExportHelper.cs: 272 - Link thruster-1_link has 0 children
2024-09-14 16:40:41,614 INFO  ExportHelper.cs: 317 - thruster-1_link: Exporting STL with coordinate frame Origin_thruster-1_joint2
2024-09-14 16:40:41,614 INFO  ExportHelper.cs: 322 - thruster-1_link: Reference geometry name 
2024-09-14 16:40:41,969 INFO  ExportHelper.cs: 330 - Saving STL to J:\My Drive\UBC\Subbot\steelhead_urdf\meshes\thruster-1_link.STL
2024-09-14 16:40:43,016 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-14 16:40:43,027 INFO  ExportHelper.cs: 270 - Exporting link: thruster-2_link
2024-09-14 16:40:43,027 INFO  ExportHelper.cs: 272 - Link thruster-2_link has 0 children
2024-09-14 16:40:43,028 INFO  ExportHelper.cs: 317 - thruster-2_link: Exporting STL with coordinate frame Origin_thruster-2_joint2
2024-09-14 16:40:43,028 INFO  ExportHelper.cs: 322 - thruster-2_link: Reference geometry name 
2024-09-14 16:40:43,056 INFO  ExportHelper.cs: 330 - Saving STL to J:\My Drive\UBC\Subbot\steelhead_urdf\meshes\thruster-2_link.STL
2024-09-14 16:40:43,947 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-14 16:40:43,960 INFO  ExportHelper.cs: 270 - Exporting link: thruster-3_link
2024-09-14 16:40:43,961 INFO  ExportHelper.cs: 272 - Link thruster-3_link has 0 children
2024-09-14 16:40:43,961 INFO  ExportHelper.cs: 317 - thruster-3_link: Exporting STL with coordinate frame Origin_thruster-3_joint2
2024-09-14 16:40:43,962 INFO  ExportHelper.cs: 322 - thruster-3_link: Reference geometry name 
2024-09-14 16:40:43,987 INFO  ExportHelper.cs: 330 - Saving STL to J:\My Drive\UBC\Subbot\steelhead_urdf\meshes\thruster-3_link.STL
2024-09-14 16:40:44,846 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-14 16:40:44,906 INFO  ExportHelper.cs: 270 - Exporting link: thruster_4_link
2024-09-14 16:40:44,906 INFO  ExportHelper.cs: 272 - Link thruster_4_link has 0 children
2024-09-14 16:40:44,907 INFO  ExportHelper.cs: 317 - thruster_4_link: Exporting STL with coordinate frame Origin_thruster_4_joint2
2024-09-14 16:40:44,907 INFO  ExportHelper.cs: 322 - thruster_4_link: Reference geometry name 
2024-09-14 16:40:44,932 INFO  ExportHelper.cs: 330 - Saving STL to J:\My Drive\UBC\Subbot\steelhead_urdf\meshes\thruster_4_link.STL
2024-09-14 16:40:45,815 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-14 16:40:45,851 INFO  ExportHelper.cs: 270 - Exporting link: thruster_5_link
2024-09-14 16:40:45,851 INFO  ExportHelper.cs: 272 - Link thruster_5_link has 0 children
2024-09-14 16:40:45,852 INFO  ExportHelper.cs: 317 - thruster_5_link: Exporting STL with coordinate frame Origin_thruster_5_joint2
2024-09-14 16:40:45,852 INFO  ExportHelper.cs: 322 - thruster_5_link: Reference geometry name 
2024-09-14 16:40:45,877 INFO  ExportHelper.cs: 330 - Saving STL to J:\My Drive\UBC\Subbot\steelhead_urdf\meshes\thruster_5_link.STL
2024-09-14 16:40:46,761 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-14 16:40:46,772 INFO  ExportHelper.cs: 270 - Exporting link: thruster-6_link
2024-09-14 16:40:46,772 INFO  ExportHelper.cs: 272 - Link thruster-6_link has 0 children
2024-09-14 16:40:46,773 INFO  ExportHelper.cs: 317 - thruster-6_link: Exporting STL with coordinate frame Origin_thruster-6_joint2
2024-09-14 16:40:46,773 INFO  ExportHelper.cs: 322 - thruster-6_link: Reference geometry name 
2024-09-14 16:40:46,804 INFO  ExportHelper.cs: 330 - Saving STL to J:\My Drive\UBC\Subbot\steelhead_urdf\meshes\thruster-6_link.STL
2024-09-14 16:40:47,654 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-14 16:40:47,699 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-09-14 16:40:47,699 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-09-14 16:40:47,889 INFO  ExportHelper.cs: 330 - Saving STL to J:\My Drive\UBC\Subbot\steelhead_urdf\meshes\base_link.STL
2024-09-14 16:40:50,595 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-14 16:40:50,608 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-09-14 16:40:51,195 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-09-14 16:40:51,196 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-09-14 16:40:51,196 INFO  ExportHelper.cs: 228 - Writing URDF file to J:\My Drive\UBC\Subbot\steelhead_urdf\urdf\steelhead_urdf.urdf
2024-09-14 16:40:51,231 INFO  CSVImportExport.cs: 32 - Writing CSV file J:\My Drive\UBC\Subbot\steelhead_urdf\urdf\steelhead_urdf.csv
2024-09-14 16:40:51,257 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-14 16:40:51,258 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-14 16:40:51,258 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-14 16:40:51,261 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-14 16:40:51,262 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-14 16:40:51,263 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-14 16:40:51,263 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-14 16:40:51,273 INFO  ExportHelper.cs: 234 - Copying log file
2024-09-14 16:40:51,277 INFO  ExportHelper.cs: 439 - Copying C:\Users\gyang\sw2urdf_logs\sw2urdf.log to J:\My Drive\UBC\Subbot\steelhead_urdf\export.log
